Name of Earth Meteorite,ID of Earth Meteorite,Name Type,Recclass,Mass (g),Year,Latitude,Longitude,Coordinates
Innisfree,12039,Valid,L5,,1977-01-01T00:00:00.000,53.415000,-111.337500,"[-111.3375, 53.415]"
Ipiranga,12043,Valid,H6,,1972-01-01T00:00:00.000,-25.500000,-54.500000,"[-54.5, -25.5]"
Ishinga,12049,Valid,H,,1954-01-01T00:00:00.000,-8.933330,33.800000,"[33.8, -8.93333]"
Isthilart,12053,Valid,H5,,1928-01-01T00:00:00.000,-31.183330,-57.950000,"[-57.95, -31.18333]"
Itapicuru-Mirim,12056,Valid,H5,,1879-01-01T00:00:00.000,-3.400000,-44.333330,"[-44.33333, -3.4]"
Itqiy,12058,Valid,EH7-an,,1990-01-01T00:00:00.000,26.590830,-12.952170,"[-12.95217, 26.59083]"
Ivuna,12063,Valid,CI1,,1938-01-01T00:00:00.000,-8.416670,32.433330,"[32.43333, -8.41667]"
Jackalsfontein,12065,Valid,L6,,1903-01-01T00:00:00.000,-32.500000,21.900000,"[21.9, -32.5]"
Jajh deh Kot Lalu,12067,Valid,EL6,,1926-01-01T00:00:00.000,26.750000,68.416670,"[68.41667, 26.75]"
Jalanash,12068,Valid,Ureilite,,1990-01-01T00:00:00.000,,,[]
Jalandhar,12069,Valid,Iron,,1621-01-01T00:00:00.000,31.000000,75.000000,"[75, 31]"
Jamkheir,12072,Valid,H6,,1866-01-01T00:00:00.000,18.750000,75.333330,"[75.33333, 18.75]"
Jartai,12074,Valid,L6,,1979-01-01T00:00:00.000,39.700000,105.800000,"[105.8, 39.7]"
Jelica,12078,Valid,LL6,,1889-01-01T00:00:00.000,43.833330,20.441670,"[20.44167, 43.83333]"
Jemlapur,12079,Valid,L6,,1901-01-01T00:00:00.000,,,[]
Jesenice,51589,Valid,L6,,2009-01-01T00:00:00.000,46.421370,14.052170,"[14.05217, 46.42137]"
Jhung,12085,Valid,L5,,1873-01-01T00:00:00.000,31.300000,72.383330,"[72.38333, 31.3]"
Jiange,12086,Valid,H5,,1964-01-01T00:00:00.000,31.916670,104.916670,"[104.91667, 31.91667]"
Jianshi,12087,Valid,"Iron, IIIAB",,1890-01-01T00:00:00.000,30.808330,109.500000,"[109.5, 30.80833]"
Jilin,12171,Valid,H5,,1976-01-01T00:00:00.000,44.050000,126.166670,"[126.16667, 44.05]"
Jodiya,47362,Valid,L5,,2006-01-01T00:00:00.000,22.680000,70.313330,"[70.31333, 22.68]"
Jodzie,12173,Valid,Howardite,,1877-01-01T00:00:00.000,55.700000,24.400000,"[24.4, 55.7]"
Johnstown,12198,Valid,Diogenite,,1924-01-01T00:00:00.000,40.350000,-104.900000,"[-104.9, 40.35]"
Jolomba,12199,Valid,LL6,,1974-01-01T00:00:00.000,-11.850000,15.833330,"[15.83333, -11.85]"
Jonzac,12202,Valid,Eucrite-mmict,,1819-01-01T00:00:00.000,45.433330,-0.450000,"[-0.45, 45.43333]"
Juancheng,12203,Valid,H5,,1997-01-01T00:00:00.000,35.500000,115.416670,"[115.41667, 35.5]"
Judesegeri,12207,Valid,H6,,1876-01-01T00:00:00.000,12.850000,76.800000,"[76.8, 12.85]"
Jumapalo,12209,Valid,L6,,1984-01-01T00:00:00.000,-7.716670,111.200000,"[111.2, -7.71667]"
Junan,12210,Valid,L6,,1976-01-01T00:00:00.000,35.200000,118.800000,"[118.8, 35.2]"
Juromenha,12213,Valid,"Iron, IIIAB",,1968-01-01T00:00:00.000,38.740280,-7.270000,"[-7.27, 38.74028]"
Juvinas,12214,Valid,Eucrite-mmict,,1821-01-01T00:00:00.000,44.716670,4.300000,"[4.3, 44.71667]"
Kaba,12218,Valid,CV3,,1857-01-01T00:00:00.000,47.350000,21.300000,"[21.3, 47.35]"
Kabo,12220,Valid,H4,,1971-01-01T00:00:00.000,11.850000,8.216670,"[8.21667, 11.85]"
Kadonah,12221,Valid,H6,,1822-01-01T00:00:00.000,27.083330,78.333330,"[78.33333, 27.08333]"
Kaee,12222,Valid,H5,,1838-01-01T00:00:00.000,27.250000,79.966670,"[79.96667, 27.25]"
Kagarlyk,12227,Valid,L6,,1908-01-01T00:00:00.000,49.866670,30.833330,"[30.83333, 49.86667]"
Kaidun,12228,Valid,CR2,,1980-01-01T00:00:00.000,15.000000,48.300000,"[48.3, 15]"
Kainsaz,12229,Valid,CO3.2,,1937-01-01T00:00:00.000,55.433330,53.250000,"[53.25, 55.43333]"
Kakangari,12230,Valid,K3,,1890-01-01T00:00:00.000,12.383330,78.516670,"[78.51667, 12.38333]"
Kakowa,12231,Valid,L6,,1858-01-01T00:00:00.000,45.133330,21.666670,"[21.66667, 45.13333]"
Kalaba,12232,Valid,H4,,1951-01-01T00:00:00.000,-6.833330,29.500000,"[29.5, -6.83333]"
Kalumbi,12236,Valid,L6,,1879-01-01T00:00:00.000,17.833330,73.983330,"[73.98333, 17.83333]"
Kamalpur,12238,Valid,L6,,1942-01-01T00:00:00.000,26.033330,81.466670,"[81.46667, 26.03333]"
Kamiomi,12240,Valid,H5,,1913-01-01T00:00:00.000,36.041670,139.956670,"[139.95667, 36.04167]"
Kamsagar,12241,Valid,L6,,1902-01-01T00:00:00.000,14.183330,75.800000,"[75.8, 14.18333]"
Kandahar (Afghanistan),12243,Valid,L6,,1959-01-01T00:00:00.000,31.600000,65.783330,"[65.78333, 31.6]"
Kangean,12245,Valid,H5,,1908-01-01T00:00:00.000,-7.000000,115.500000,"[115.5, -7]"
Kangra Valley,12246,Valid,H5,,1897-01-01T00:00:00.000,32.083330,76.300000,"[76.3, 32.08333]"
Kapoeta,12251,Valid,Howardite,,1942-01-01T00:00:00.000,4.700000,33.633330,"[33.63333, 4.7]"
Kaprada,47357,Valid,L5/6,,2004-01-01T00:00:00.000,20.339160,73.223290,"[73.22329, 20.33916]"
Kaptal-Aryk,12253,Valid,L6,,1937-01-01T00:00:00.000,42.450000,73.366670,"[73.36667, 42.45]"
Karakol,12256,Valid,LL6,,1840-01-01T00:00:00.000,47.216670,81.016670,"[81.01667, 47.21667]"
Karatu,12258,Valid,LL6,,1963-01-01T00:00:00.000,-3.500000,35.583330,"[35.58333, -3.5]"
Karewar,12260,Valid,L6,,1949-01-01T00:00:00.000,12.900000,7.150000,"[7.15, 12.9]"
Karkh,12262,Valid,L6,,1905-01-01T00:00:00.000,27.800000,67.166670,"[67.16667, 27.8]"
Karloowala,12263,Valid,L6,,1955-01-01T00:00:00.000,31.583330,71.600000,"[71.6, 31.58333]"
Karoonda,12264,Valid,CK4,,1930-01-01T00:00:00.000,-35.083330,139.916670,"[139.91667, -35.08333]"
Kasamatsu,12266,Valid,H,,1938-01-01T00:00:00.000,35.366670,136.766670,"[136.76667, 35.36667]"
Kasauli,30740,Valid,H4,,2003-01-01T00:00:00.000,29.583330,77.583330,"[77.58333, 29.58333]"
Katagum,35465,Valid,L6,,1999-01-01T00:00:00.000,11.333330,10.083330,"[10.08333, 11.33333]"
Kavarpura,47351,Valid,"Iron, IIE-an",,2006-01-01T00:00:00.000,25.143330,75.813330,"[75.81333, 25.14333]"
Kayakent,12268,Valid,"Iron, IIIAB",,1961-01-01T00:00:00.000,39.263330,31.780000,"[31.78, 39.26333]"
Kediri,12270,Valid,L4,,1940-01-01T00:00:00.000,-7.750000,112.016670,"[112.01667, -7.75]"
Kemer,53654,Valid,L4,,2008-01-01T00:00:00.000,36.541940,29.418220,"[29.41822, 36.54194]"
Kendleton,12275,Valid,L4,,1939-01-01T00:00:00.000,29.450000,-96.000000,"[-96, 29.45]"
Kendrapara,12276,Valid,H4-5,,2003-01-01T00:00:00.000,20.462500,86.702780,"[86.70278, 20.4625]"
Kerilis,12282,Valid,H5,,1874-01-01T00:00:00.000,48.400000,-3.300000,"[-3.3, 48.4]"
Kernouve,12284,Valid,H6,,1869-01-01T00:00:00.000,48.116670,-3.083330,"[-3.08333, 48.11667]"
Kesen,12286,Valid,H4,,1850-01-01T00:00:00.000,38.983330,141.616670,"[141.61667, 38.98333]"
Khairpur,12288,Valid,EL6,,1873-01-01T00:00:00.000,29.533330,72.300000,"[72.3, 29.53333]"
Khanpur,12289,Valid,LL5,,1932-01-01T00:00:00.000,25.550000,83.116670,"[83.11667, 25.55]"
Kharkov,12291,Valid,L6,,1787-01-01T00:00:00.000,50.625000,35.075000,"[35.075, 50.625]"
Kheragur,12294,Valid,L6,,1860-01-01T00:00:00.000,26.950000,77.883330,"[77.88333, 26.95]"
Khetri,12296,Valid,H6,,1867-01-01T00:00:00.000,28.016670,75.816670,"[75.81667, 28.01667]"
Khmelevka,12297,Valid,L5,,1929-01-01T00:00:00.000,56.750000,75.333330,"[75.33333, 56.75]"
Khohar,12298,Valid,L3.6,,1910-01-01T00:00:00.000,25.100000,81.533330,"[81.53333, 25.1]"
Khor Temiki,12299,Valid,Aubrite,,1932-01-01T00:00:00.000,16.000000,36.000000,"[36, 16]"
Kidairat,12300,Valid,H6,,1983-01-01T00:00:00.000,14.000000,28.000000,"[28, 14]"
Kiel,12301,Valid,L6,,1962-01-01T00:00:00.000,54.400000,10.150000,"[10.15, 54.4]"
Kiffa,12303,Valid,H5,,1970-01-01T00:00:00.000,16.583330,-11.333330,"[-11.33333, 16.58333]"
Kijima (1906),12305,Valid,Stone-uncl,,1906-01-01T00:00:00.000,36.850000,138.383330,"[138.38333, 36.85]"
Kikino,12306,Valid,H6,,1809-01-01T00:00:00.000,55.000000,34.000000,"[34, 55]"
Kilabo,12307,Valid,LL6,,2002-01-01T00:00:00.000,12.766670,9.800000,"[9.8, 12.76667]"
Kilbourn,12308,Valid,H5,,1911-01-01T00:00:00.000,43.583330,-89.600000,"[-89.6, 43.58333]"
Killeter,12309,Valid,H6,,1844-01-01T00:00:00.000,54.666670,-7.666670,"[-7.66667, 54.66667]"
Kingai,12316,Valid,H6,,1967-01-01T00:00:00.000,11.633330,24.683330,"[24.68333, 11.63333]"
Kirbyville,12321,Valid,Eucrite-mmict,,1906-01-01T00:00:00.000,30.750000,-95.950000,"[-95.95, 30.75]"
Kisvarsány,12325,Valid,L6,,1914-01-01T00:00:00.000,48.166670,22.308330,"[22.30833, 48.16667]"
Kitchener,12326,Valid,L6,,1998-01-01T00:00:00.000,43.383330,-80.383330,"[-80.38333, 43.38333]"
Klein-Wenden,12332,Valid,H6,,1843-01-01T00:00:00.000,51.600000,10.800000,"[10.8, 51.6]"
Knyahinya,12335,Valid,L/LL5,,1866-01-01T00:00:00.000,48.900000,22.400000,"[22.4, 48.9]"
Kobe,12336,Valid,CK4,,1999-01-01T00:00:00.000,34.733330,135.166670,"[135.16667, 34.73333]"
Kokubunji,12342,Valid,L6,,1986-01-01T00:00:00.000,34.300000,133.950000,"[133.95, 34.3]"
Komagome,12343,Valid,Iron,,1926-01-01T00:00:00.000,35.733330,139.750000,"[139.75, 35.73333]"
Konovo,12344,Valid,LL5,,1931-01-01T00:00:00.000,42.516670,26.166670,"[26.16667, 42.51667]"
Košice,53810,Valid,H5,,2010-01-01T00:00:00.000,48.763670,21.176330,"[21.17633, 48.76367]"
Krähenberg,12353,Valid,LL5,,1869-01-01T00:00:00.000,49.326940,7.464720,"[7.46472, 49.32694]"
Krasnoi-Ugol,12355,Valid,L6,,1829-01-01T00:00:00.000,54.033330,40.900000,"[40.9, 54.03333]"
Krasnyi Klyuch,12357,Valid,H5,,1946-01-01T00:00:00.000,54.333330,56.083330,"[56.08333, 54.33333]"
Krutikha,12363,Valid,OC,,1906-01-01T00:00:00.000,56.800000,77.000000,"[77, 56.8]"
Krymka,12364,Valid,LL3.2,,1946-01-01T00:00:00.000,47.833330,30.766670,"[30.76667, 47.83333]"
Kukschin,12368,Valid,L6,,1938-01-01T00:00:00.000,51.150000,31.700000,"[31.7, 51.15]"
Kulak,12369,Valid,L5,,1961-01-01T00:00:00.000,30.731110,66.802220,"[66.80222, 30.73111]"
Kuleschovka,12370,Valid,L6,,1811-01-01T00:00:00.000,50.750000,33.500000,"[33.5, 50.75]"
Kulp,12373,Valid,H6,,1906-01-01T00:00:00.000,41.116670,45.000000,"[45, 41.11667]"
Kunashak,12377,Valid,L6,,1949-01-01T00:00:00.000,55.783330,61.366670,"[61.36667, 55.78333]"
Kunya-Urgench,12379,Valid,H5,,1998-01-01T00:00:00.000,42.250000,59.200000,"[59.2, 42.25]"
Kushiike,12381,Valid,OC,,1920-01-01T00:00:00.000,37.050000,138.383330,"[138.38333, 37.05]"
Kusiali,12382,Valid,L6,,1860-01-01T00:00:00.000,29.683330,78.383330,"[78.38333, 29.68333]"
Kutais,12383,Valid,H5,,1977-01-01T00:00:00.000,44.516670,39.300000,"[39.3, 44.51667]"
Kuttippuram,12384,Valid,L6,,1914-01-01T00:00:00.000,10.833330,76.033330,"[76.03333, 10.83333]"
Kuznetzovo,12385,Valid,L6,,1932-01-01T00:00:00.000,55.200000,75.333330,"[75.33333, 55.2]"
Kyushu,12390,Valid,L6,,1886-01-01T00:00:00.000,32.033330,130.633330,"[130.63333, 32.03333]"
La Bécasse,12392,Valid,L6,,1879-01-01T00:00:00.000,47.083330,1.750000,"[1.75, 47.08333]"
La Charca,12394,Valid,OC,,1878-01-01T00:00:00.000,20.666670,-101.283330,"[-101.28333, 20.66667]"
La Colina,12395,Valid,H5,,1924-01-01T00:00:00.000,-37.333330,-61.533330,"[-61.53333, -37.33333]"
La Criolla,12396,Valid,L6,,1985-01-01T00:00:00.000,-31.233330,-58.166670,"[-58.16667, -31.23333]"
Laborel,12408,Valid,H5,,1871-01-01T00:00:00.000,44.283330,5.583330,"[5.58333, 44.28333]"
Lahrauli,12433,Valid,Ureilite,,1955-01-01T00:00:00.000,26.783330,82.716670,"[82.71667, 26.78333]"
L'Aigle,12434,Valid,L6,,1803-01-01T00:00:00.000,48.766670,0.633330,"[0.63333, 48.76667]"
Cumulus Hills 04075,32531,Valid,Pallasite,,2003-01-01T00:00:00.000,,,[]
Lakangaon,12435,Valid,Eucrite-mmict,,1910-01-01T00:00:00.000,21.866670,76.033330,"[76.03333, 21.86667]"
Lalitpur,12451,Valid,L6,,1887-01-01T00:00:00.000,24.450000,78.566670,"[78.56667, 24.45]"
Lancé,12455,Valid,CO3.5,,1872-01-01T00:00:00.000,47.700000,1.066670,"[1.06667, 47.7]"
Lancon,12456,Valid,H6,,1897-01-01T00:00:00.000,43.750000,5.116670,"[5.11667, 43.75]"
Långhalsen,12461,Valid,L6,,1947-01-01T00:00:00.000,58.850000,16.733330,"[16.73333, 58.85]"
Lanxi,12464,Valid,L6,,1986-01-01T00:00:00.000,46.241670,126.196110,"[126.19611, 46.24167]"
Lanzenkirchen,12465,Valid,L4,,1925-01-01T00:00:00.000,47.750000,16.233330,"[16.23333, 47.75]"
Laochenzhen,12466,Valid,H5,,1987-01-01T00:00:00.000,33.133330,115.166670,"[115.16667, 33.13333]"
Launton,12740,Valid,L6,,1830-01-01T00:00:00.000,51.900000,-1.116670,"[-1.11667, 51.9]"
Lavrentievka,12743,Valid,L6,,1938-01-01T00:00:00.000,52.450000,51.566670,"[51.56667, 52.45]"
Le Pressoir,12748,Valid,H5,,1845-01-01T00:00:00.000,47.166670,0.433330,"[0.43333, 47.16667]"
Le Teilleul,12749,Valid,Howardite,,1845-01-01T00:00:00.000,48.533330,-0.866670,"[-0.86667, 48.53333]"
Leedey,12755,Valid,L6,,1943-01-01T00:00:00.000,35.883330,-99.333330,"[-99.33333, 35.88333]"
Leeuwfontein,12756,Valid,L6,,1912-01-01T00:00:00.000,-25.666670,28.366670,"[28.36667, -25.66667]"
Leighlinbridge,12759,Valid,L6,,1999-01-01T00:00:00.000,52.666670,-6.966670,"[-6.96667, 52.66667]"
Leighton,12760,Valid,H5,,1907-01-01T00:00:00.000,34.583330,-87.500000,"[-87.5, 34.58333]"
Leonovka,12765,Valid,L6,,1900-01-01T00:00:00.000,52.266670,32.850000,"[32.85, 52.26667]"
Les Ormes,12769,Valid,L6,,1857-01-01T00:00:00.000,48.350000,3.250000,"[3.25, 48.35]"
Lesves,12772,Valid,L6,,1896-01-01T00:00:00.000,50.366670,4.733330,"[4.73333, 50.36667]"
Lichtenberg,14646,Valid,H6,,1973-01-01T00:00:00.000,-26.150000,26.183330,"[26.18333, -26.15]"
Lillaverke,14650,Valid,H5,,1930-01-01T00:00:00.000,56.650000,15.866670,"[15.86667, 56.65]"
Limerick,14652,Valid,H5,,1813-01-01T00:00:00.000,52.566670,-8.783330,"[-8.78333, 52.56667]"
Linum,14655,Valid,L6,,1854-01-01T00:00:00.000,52.750000,12.900000,"[12.9, 52.75]"
Lishui,14659,Valid,L5,,1978-01-01T00:00:00.000,31.633330,118.983330,"[118.98333, 31.63333]"
Lissa,14661,Valid,L6,,1808-01-01T00:00:00.000,50.200000,14.850000,"[14.85, 50.2]"
Little Piney,14664,Valid,L5,,1839-01-01T00:00:00.000,37.916670,-92.083330,"[-92.08333, 37.91667]"
Lixna,14670,Valid,H4,,1820-01-01T00:00:00.000,56.000000,26.433330,"[26.43333, 56]"
Lodran,14675,Valid,Lodranite,,1868-01-01T00:00:00.000,29.533330,71.800000,"[71.8, 29.53333]"
Lohawat,14678,Valid,Howardite,,1994-01-01T00:00:00.000,26.965560,72.626670,"[72.62667, 26.96556]"
Lorton,52843,Valid,L6,,2010-01-01T00:00:00.000,38.700660,-77.211630,"[-77.21163, 38.70066]"
Los Martinez,14708,Valid,L6,,1894-01-01T00:00:00.000,38.000000,-0.833330,"[-0.83333, 38]"
Lost City,14711,Valid,H5,,1970-01-01T00:00:00.000,36.008330,-95.150000,"[-95.15, 36.00833]"
Louisville,14716,Valid,L6,,1977-01-01T00:00:00.000,38.250000,-85.750000,"[-85.75, 38.25]"
Łowicz,14718,Valid,Mesosiderite-A3,,1935-01-01T00:00:00.000,52.000000,19.916670,"[19.91667, 52]"
Lua,14721,Valid,L5,,1926-01-01T00:00:00.000,24.950000,75.150000,"[75.15, 24.95]"
Lucé,14724,Valid,L6,,1768-01-01T00:00:00.000,47.850000,0.483330,"[0.48333, 47.85]"
Lumpkin,14753,Valid,L6,,1869-01-01T00:00:00.000,32.033330,-84.766670,"[-84.76667, 32.03333]"
Lunan,14754,Valid,H6,,1980-01-01T00:00:00.000,24.800000,103.300000,"[103.3, 24.8]"
Lundsgård,14755,Valid,L6,,1889-01-01T00:00:00.000,56.216670,13.033330,"[13.03333, 56.21667]"
Luotolax,14756,Valid,Howardite,,1813-01-01T00:00:00.000,61.200000,27.700000,"[27.7, 61.2]"
Luponnas,14757,Valid,H3-5,,1753-01-01T00:00:00.000,46.216670,5.000000,"[5, 46.21667]"
Lusaka,14759,Valid,Unknown,,1951-01-01T00:00:00.000,-7.216670,29.433330,"[29.43333, -7.21667]"
Mabwe-Khoywa,14764,Valid,L5,,1937-01-01T00:00:00.000,19.000000,97.000000,"[97, 19]"
Macau,15370,Valid,H5,,1836-01-01T00:00:00.000,-5.200000,-36.666670,"[-36.66667, -5.2]"
Machinga,15371,Valid,L6,,1981-01-01T00:00:00.000,-15.212220,35.242220,"[35.24222, -15.21222]"
Macibini,15372,Valid,Eucrite-pmict,,1936-01-01T00:00:00.000,-28.833330,31.950000,"[31.95, -28.83333]"
Madhipura,15379,Valid,L,,1950-01-01T00:00:00.000,25.916670,86.366670,"[86.36667, 25.91667]"
Madiun,15380,Valid,L6,,1935-01-01T00:00:00.000,-7.750000,111.533330,"[111.53333, -7.75]"
Madrid,15382,Valid,L6,,1896-01-01T00:00:00.000,40.416670,-3.716670,"[-3.71667, 40.41667]"
Mafra,15383,Valid,L3-4,,1941-01-01T00:00:00.000,-26.166670,-49.933330,"[-49.93333, -26.16667]"
Magnesia,15386,Valid,"Iron, IAB-sHL",,1899-01-01T00:00:00.000,37.866670,27.516670,"[27.51667, 37.86667]"
Magombedze,15387,Valid,H3-5,,1990-01-01T00:00:00.000,-19.483330,31.650000,"[31.65, -19.48333]"
Mahadevpur,47361,Valid,H4/5,,2007-01-01T00:00:00.000,27.666670,95.783330,"[95.78333, 27.66667]"
Maigatari-Danduma,30751,Valid,H5/6,,2004-01-01T00:00:00.000,12.833330,9.383330,"[9.38333, 12.83333]"
Malaga,15393,Valid,OC,,1933-01-01T00:00:00.000,32.216670,-104.000000,"[-104, 32.21667]"
Malakal,15394,Valid,L5,,1970-01-01T00:00:00.000,9.500000,31.750000,"[31.75, 9.5]"
Malampaka,15395,Valid,H,,1930-01-01T00:00:00.000,-3.133330,33.516670,"[33.51667, -3.13333]"
Malotas,15397,Valid,H5,,1931-01-01T00:00:00.000,-28.933330,-63.233330,"[-63.23333, -28.93333]"
Malvern,15400,Valid,Eucrite-pmict,,1933-01-01T00:00:00.000,-29.450000,26.766670,"[26.76667, -29.45]"
Mamra Springs,15401,Valid,L6,,1927-01-01T00:00:00.000,45.216670,62.083330,"[62.08333, 45.21667]"
Manbhoom,15402,Valid,LL6,,1863-01-01T00:00:00.000,23.050000,86.700000,"[86.7, 23.05]"
Manegaon,15403,Valid,Diogenite,,1843-01-01T00:00:00.000,20.966670,76.100000,"[76.1, 20.96667]"
Mangwendi,15405,Valid,LL6,,1934-01-01T00:00:00.000,-17.650000,31.600000,"[31.6, -17.65]"
Manych,15409,Valid,LL3.4,,1951-01-01T00:00:00.000,45.816670,44.633330,"[44.63333, 45.81667]"
Mardan,15414,Valid,H5,,1948-01-01T00:00:00.000,34.233330,72.083330,"[72.08333, 34.23333]"
Maria Linden,15418,Valid,L4,,1925-01-01T00:00:00.000,,,[]
Mariaville,15419,Valid,Iron,,1898-01-01T00:00:00.000,42.716670,-99.383330,"[-99.38333, 42.71667]"
Maribo,48973,Valid,CM2,,2009-01-01T00:00:00.000,54.761830,11.467450,"[11.46745, 54.76183]"
Maridi,15421,Valid,H6,,1941-01-01T00:00:00.000,4.666670,29.250000,"[29.25, 4.66667]"
Marilia,15422,Valid,H4,,1971-01-01T00:00:00.000,-22.250000,-49.933330,"[-49.93333, -22.25]"
Marion (Iowa),15424,Valid,L6,,1847-01-01T00:00:00.000,41.900000,-91.600000,"[-91.6, 41.9]"
Marjalahti,15426,Valid,"Pallasite, PMG",,1902-01-01T00:00:00.000,61.500000,30.500000,"[30.5, 61.5]"
Marmande,15429,Valid,L5,,1848-01-01T00:00:00.000,44.500000,0.150000,"[0.15, 44.5]"
Maromandia,15430,Valid,L6,,2002-01-01T00:00:00.000,-14.200000,48.100000,"[48.1, -14.2]"
Maryville,15436,Valid,L6,,1983-01-01T00:00:00.000,35.800000,-84.100000,"[-84.1, 35.8]"
Mascombes,15438,Valid,L6,,1836-01-01T00:00:00.000,45.366670,1.866670,"[1.86667, 45.36667]"
Mason Gully,53653,Valid,H5,,2010-01-01T00:00:00.000,0.000000,0.000000,"[0, 0]"
Mässing,15443,Valid,Howardite,,1803-01-01T00:00:00.000,48.133330,12.616670,"[12.61667, 48.13333]"
Mauerkirchen,15446,Valid,L6,,1768-01-01T00:00:00.000,48.183330,13.133330,"[13.13333, 48.18333]"
Mauritius,15447,Valid,L6,,1801-01-01T00:00:00.000,-20.000000,57.000000,"[57, -20]"
Mayo Belwa,15451,Valid,Aubrite,,1974-01-01T00:00:00.000,8.966670,12.083330,"[12.08333, 8.96667]"
